**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.88865284E-07 1.00000000E-04
-1.00000000E-04 -1.95419202E-06 1.00000000E-04
-1.00000000E-04 1.35764036E-07 1.00000000E-04
-1.00000000E-04 1.88736721E-06 1.00000000E-04
-1.00000000E-04 1.84950804E-06 1.00000000E-04
-1.00000000E-04 -1.30292381E-06 1.00000000E-04
-1.00000000E-04 -2.32009550E-06 1.00000000E-04
-1.00000000E-04 1.04345849E-06 1.00000000E-04
-1.00000000E-04 1.00271913E-06 1.00000000E-04
-1.00000000E-04 7.75647945E-08 1.00000000E-04
-1.00000000E-04 -1.86579492E-06 1.00000000E-04
-1.00000000E-04 1.84939244E-06 1.00000000E-04
-1.00000000E-04 1.87481341E-06 1.00000000E-04
-1.00000000E-04 -2.32207921E-06 1.00000000E-04
-1.00000000E-04 -1.36364623E-06 1.00000000E-04
-1.00000000E-04 -4.05214270E-10 1.00000000E-04
-1.00000000E-04 1.76776866E-09 1.00000000E-04
-1.00000000E-04 -1.75462220E-09 1.00000000E-04
-1.00000000E-04 -1.56711296E-10 1.00000000E-04
-1.00000000E-04 2.37457635E-08 1.00000000E-04
-1.00000000E-04 1.72310013E-09 1.00000000E-04
-1.00000000E-04 3.46732718E-07 1.00000000E-04
-1.00000000E-04 3.50587078E-07 1.00000000E-04
-1.00000000E-04 -2.45124701E-07 1.00000000E-04
-1.00000000E-04 -3.91405551E-07 1.00000000E-04
-1.00000000E-04 -1.12704094E-07 1.00000000E-04
-1.00000000E-04 -9.84033842E-08 1.00000000E-04
-1.00000000E-04 -1.40997966E-07 1.00000000E-04
-1.00000000E-04 1.68910074E-07 1.00000000E-04
-1.00000000E-04 3.47416350E-07 1.00000000E-04
-1.00000000E-04 3.41850236E-07 1.00000000E-04
-1.00000000E-04 -3.91294007E-07 1.00000000E-04
-1.00000000E-04 -2.40041632E-07 1.00000000E-04
-1.00000000E-04 -9.82079380E-08 1.00000000E-04
-1.00000000E-04 -1.07403629E-07 1.00000000E-04
-1.00000000E-04 1.66688091E-07 1.00000000E-04
-1.00000000E-04 -1.42310498E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intX 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.64624592E-08 1.00000000E-04
-1.00000000E-04 -1.98766888E-08 1.00000000E-04
-1.00000000E-04 1.49846836E-06 1.00000000E-04
-1.00000000E-04 -2.34212352E-08 1.00000000E-04
-1.00000000E-04 3.45152789E-07 1.00000000E-04
-1.00000000E-04 -1.28849550E-08 1.00000000E-04
-1.00000000E-04 5.93660384E-07 1.00000000E-04
-1.00000000E-04 5.61495040E-07 1.00000000E-04
-1.00000000E-04 -1.34438948E-06 1.00000000E-04
-1.00000000E-04 1.78559766E-07 1.00000000E-04
-1.00000000E-04 2.05951526E-06 1.00000000E-04
-1.00000000E-04 2.01608694E-06 1.00000000E-04
-1.00000000E-04 -1.03318212E-06 1.00000000E-04
-1.00000000E-04 -2.59362125E-06 1.00000000E-04
-1.00000000E-04 6.06296173E-07 1.00000000E-04
-1.00000000E-04 5.79867910E-07 1.00000000E-04
-1.00000000E-04 1.25898532E-07 1.00000000E-04
-1.00000000E-04 -1.25509863E-06 1.00000000E-04
-1.00000000E-04 2.01848111E-06 1.00000000E-04
-1.00000000E-04 2.04530796E-06 1.00000000E-04
-1.00000000E-04 -2.59125701E-06 1.00000000E-04
-1.00000000E-04 -1.09197943E-06 1.00000000E-04
-1.00000000E-04 -4.31876250E-10 1.00000000E-04
-1.00000000E-04 2.10046329E-09 1.00000000E-04
-1.00000000E-04 -1.86035599E-10 1.00000000E-04
-1.00000000E-04 1.44480380E-09 1.00000000E-04
-1.00000000E-04 7.81119091E-10 1.00000000E-04
-1.00000000E-04 2.38976958E-09 1.00000000E-04
-1.00000000E-04 1.57292767E-07 1.00000000E-04
-1.00000000E-04 1.52791783E-07 1.00000000E-04
-1.00000000E-04 -5.14266978E-07 1.00000000E-04
-1.00000000E-04 3.90173853E-07 1.00000000E-04
-1.00000000E-04 -1.29811498E-07 1.00000000E-04
-1.00000000E-04 -1.27158994E-07 1.00000000E-04
-1.00000000E-04 -2.18048644E-07 1.00000000E-04
-1.00000000E-04 1.97326145E-07 1.00000000E-04
-1.00000000E-04 1.69308359E-07 1.00000000E-04
-1.00000000E-04 1.59139721E-07 1.00000000E-04
-1.00000000E-04 3.84170330E-07 1.00000000E-04
-1.00000000E-04 -5.19737805E-07 1.00000000E-04
-1.00000000E-04 -1.31696227E-07 1.00000000E-04
-1.00000000E-04 -1.31579648E-07 1.00000000E-04
-1.00000000E-04 1.93575069E-07 1.00000000E-04
-1.00000000E-04 -2.19530272E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intX 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.59405927E-08 1.00000000E-04
-1.00000000E-04 -4.18317261E-08 1.00000000E-04
-1.00000000E-04 1.49633260E-06 1.00000000E-04
-1.00000000E-04 -2.82628590E-08 1.00000000E-04
-1.00000000E-04 3.37505772E-07 1.00000000E-04
-1.00000000E-04 -3.62836326E-08 1.00000000E-04
-1.00000000E-04 8.19880731E-07 1.00000000E-04
-1.00000000E-04 8.02451262E-07 1.00000000E-04
-1.00000000E-04 -6.75486653E-07 1.00000000E-04
-1.00000000E-04 -1.29226335E-06 1.00000000E-04
-1.00000000E-04 2.23495230E-06 1.00000000E-04
-1.00000000E-04 2.18279193E-06 1.00000000E-04
-1.00000000E-04 -6.16205012E-07 1.00000000E-04
-1.00000000E-04 -2.91218846E-06 1.00000000E-04
-1.00000000E-04 8.12185814E-07 1.00000000E-04
-1.00000000E-04 8.09976851E-07 1.00000000E-04
-1.00000000E-04 -1.34344755E-06 1.00000000E-04
-1.00000000E-04 -5.79359766E-07 1.00000000E-04
-1.00000000E-04 2.19997539E-06 1.00000000E-04
-1.00000000E-04 2.22317807E-06 1.00000000E-04
-1.00000000E-04 -2.90175903E-06 1.00000000E-04
-1.00000000E-04 -6.71501025E-07 1.00000000E-04
-1.00000000E-04 -3.63891969E-10 1.00000000E-04
-1.00000000E-04 2.81783503E-09 1.00000000E-04
-1.00000000E-04 1.28591484E-09 1.00000000E-04
-1.00000000E-04 2.04613138E-09 1.00000000E-04
-1.00000000E-04 -4.51313238E-09 1.00000000E-04
-1.00000000E-04 3.26816841E-09 1.00000000E-04
-1.00000000E-04 -4.25182072E-07 1.00000000E-04
-1.00000000E-04 -4.44659158E-07 1.00000000E-04
-1.00000000E-04 -4.01541273E-07 1.00000000E-04
-1.00000000E-04 1.56999760E-06 1.00000000E-04
-1.00000000E-04 -1.01184226E-07 1.00000000E-04
-1.00000000E-04 -9.67876401E-08 1.00000000E-04
-1.00000000E-04 -3.49596207E-07 1.00000000E-04
-1.00000000E-04 2.27568545E-07 1.00000000E-04
-1.00000000E-04 -4.13508015E-07 1.00000000E-04
-1.00000000E-04 -4.33984801E-07 1.00000000E-04
-1.00000000E-04 1.57549835E-06 1.00000000E-04
-1.00000000E-04 -4.03522855E-07 1.00000000E-04
-1.00000000E-04 -1.14005424E-07 1.00000000E-04
-1.00000000E-04 -1.10741180E-07 1.00000000E-04
-1.00000000E-04 2.20182552E-07 1.00000000E-04
-1.00000000E-04 -3.49509468E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.14694792E-08 1.00000000E-04
-1.00000000E-04 2.94966274E-09 1.00000000E-04
-1.00000000E-04 6.54776719E-07 1.00000000E-04
-1.00000000E-04 -2.52100078E-09 1.00000000E-04
-1.00000000E-04 1.01242295E-07 1.00000000E-04
-1.00000000E-04 -1.10050804E-09 1.00000000E-04
-1.00000000E-04 6.80634518E-07 1.00000000E-04
-1.00000000E-04 6.82749458E-07 1.00000000E-04
-1.00000000E-04 -7.12109948E-07 1.00000000E-04
-1.00000000E-04 -6.51596130E-07 1.00000000E-04
-1.00000000E-04 1.41535879E-06 1.00000000E-04
-1.00000000E-04 1.40059571E-06 1.00000000E-04
-1.00000000E-04 -1.19210877E-06 1.00000000E-04
-1.00000000E-04 -1.54427502E-06 1.00000000E-04
-1.00000000E-04 6.71889957E-07 1.00000000E-04
-1.00000000E-04 6.74536342E-07 1.00000000E-04
-1.00000000E-04 -6.39862309E-07 1.00000000E-04
-1.00000000E-04 -7.07907309E-07 1.00000000E-04
-1.00000000E-04 1.39438764E-06 1.00000000E-04
-1.00000000E-04 1.40963028E-06 1.00000000E-04
-1.00000000E-04 -1.54207878E-06 1.00000000E-04
-1.00000000E-04 -1.18982807E-06 1.00000000E-04
-1.00000000E-04 -1.32714446E-09 1.00000000E-04
-1.00000000E-04 1.48787702E-10 1.00000000E-04
-1.00000000E-04 5.34062957E-08 1.00000000E-04
-1.00000000E-04 3.54159851E-09 1.00000000E-04
-1.00000000E-04 1.12303917E-08 1.00000000E-04
-1.00000000E-04 2.58946319E-10 1.00000000E-04
-1.00000000E-04 -1.52759722E-09 1.00000000E-04
-1.00000000E-04 -1.98607142E-09 1.00000000E-04
-1.00000000E-04 -2.20799827E-08 1.00000000E-04
-1.00000000E-04 1.91800299E-08 1.00000000E-04
-1.00000000E-04 1.57478348E-08 1.00000000E-04
-1.00000000E-04 1.46852222E-08 1.00000000E-04
-1.00000000E-04 1.58221186E-08 1.00000000E-04
-1.00000000E-04 -1.13561022E-08 1.00000000E-04
-1.00000000E-04 -3.64264763E-09 1.00000000E-04
-1.00000000E-04 -3.67879244E-09 1.00000000E-04
-1.00000000E-04 2.28173938E-08 1.00000000E-04
-1.00000000E-04 -2.19030462E-08 1.00000000E-04
-1.00000000E-04 1.60316304E-08 1.00000000E-04
-1.00000000E-04 1.74243129E-08 1.00000000E-04
-1.00000000E-04 -1.15685850E-08 1.00000000E-04
-1.00000000E-04 1.39421383E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -9.24391777E-09 1.00000000E-04
-1.00000000E-04 2.41988243E-09 1.00000000E-04
-1.00000000E-04 5.74401705E-07 1.00000000E-04
-1.00000000E-04 -5.29623745E-09 1.00000000E-04
-1.00000000E-04 8.95920673E-08 1.00000000E-04
-1.00000000E-04 -1.25849428E-09 1.00000000E-04
-1.00000000E-04 6.74389435E-07 1.00000000E-04
-1.00000000E-04 6.76885247E-07 1.00000000E-04
-1.00000000E-04 -6.51050454E-07 1.00000000E-04
-1.00000000E-04 -6.97888314E-07 1.00000000E-04
-1.00000000E-04 1.40264899E-06 1.00000000E-04
-1.00000000E-04 1.38914656E-06 1.00000000E-04
-1.00000000E-04 -1.21947855E-06 1.00000000E-04
-1.00000000E-04 -1.52328198E-06 1.00000000E-04
-1.00000000E-04 6.68105882E-07 1.00000000E-04
-1.00000000E-04 6.70979689E-07 1.00000000E-04
-1.00000000E-04 -6.91104732E-07 1.00000000E-04
-1.00000000E-04 -6.46515270E-07 1.00000000E-04
-1.00000000E-04 1.38201030E-06 1.00000000E-04
-1.00000000E-04 1.39480305E-06 1.00000000E-04
-1.00000000E-04 -1.52098487E-06 1.00000000E-04
-1.00000000E-04 -1.21418201E-06 1.00000000E-04
-1.00000000E-04 -1.56245090E-09 1.00000000E-04
-1.00000000E-04 5.54530344E-10 1.00000000E-04
-1.00000000E-04 5.24146834E-08 1.00000000E-04
-1.00000000E-04 2.10230312E-10 1.00000000E-04
-1.00000000E-04 1.31652124E-08 1.00000000E-04
-1.00000000E-04 -5.64293428E-11 1.00000000E-04
-1.00000000E-04 1.30271914E-08 1.00000000E-04
-1.00000000E-04 1.28394116E-08 1.00000000E-04
-1.00000000E-04 -6.07754212E-08 1.00000000E-04
-1.00000000E-04 4.14447835E-08 1.00000000E-04
-1.00000000E-04 3.29316862E-10 1.00000000E-04
-1.00000000E-04 -3.32140510E-10 1.00000000E-04
-1.00000000E-04 2.08684807E-08 1.00000000E-04
-1.00000000E-04 -1.66265194E-08 1.00000000E-04
-1.00000000E-04 1.18114214E-08 1.00000000E-04
-1.00000000E-04 1.17234262E-08 1.00000000E-04
-1.00000000E-04 4.43057532E-08 1.00000000E-04
-1.00000000E-04 -6.14841026E-08 1.00000000E-04
-1.00000000E-04 -2.70442960E-10 1.00000000E-04
-1.00000000E-04 1.55509465E-09 1.00000000E-04
-1.00000000E-04 -1.65816515E-08 1.00000000E-04
-1.00000000E-04 1.88182297E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -6.76800279E-09 1.00000000E-04
-1.00000000E-04 1.44207933E-09 1.00000000E-04
-1.00000000E-04 4.94751187E-07 1.00000000E-04
-1.00000000E-04 -4.55875168E-09 1.00000000E-04
-1.00000000E-04 7.78934448E-08 1.00000000E-04
-1.00000000E-04 -1.37090530E-09 1.00000000E-04
-1.00000000E-04 6.38431507E-07 1.00000000E-04
-1.00000000E-04 6.40789013E-07 1.00000000E-04
-1.00000000E-04 -5.47435932E-07 1.00000000E-04
-1.00000000E-04 -7.45601614E-07 1.00000000E-04
-1.00000000E-04 1.40387063E-06 1.00000000E-04
-1.00000000E-04 1.39113192E-06 1.00000000E-04
-1.00000000E-04 -1.24892525E-06 1.00000000E-04
-1.00000000E-04 -1.49602440E-06 1.00000000E-04
-1.00000000E-04 6.32509730E-07 1.00000000E-04
-1.00000000E-04 6.35576701E-07 1.00000000E-04
-1.00000000E-04 -7.41987697E-07 1.00000000E-04
-1.00000000E-04 -5.40370856E-07 1.00000000E-04
-1.00000000E-04 1.38428623E-06 1.00000000E-04
-1.00000000E-04 1.39413741E-06 1.00000000E-04
-1.00000000E-04 -1.49384520E-06 1.00000000E-04
-1.00000000E-04 -1.24049994E-06 1.00000000E-04
-1.00000000E-04 -1.70233647E-09 1.00000000E-04
-1.00000000E-04 7.41217797E-10 1.00000000E-04
-1.00000000E-04 5.37182604E-08 1.00000000E-04
-1.00000000E-04 -1.14310661E-09 1.00000000E-04
-1.00000000E-04 1.38945480E-08 1.00000000E-04
-1.00000000E-04 1.60523920E-10 1.00000000E-04
-1.00000000E-04 3.37469625E-08 1.00000000E-04
-1.00000000E-04 3.38481871E-08 1.00000000E-04
-1.00000000E-04 -7.63819364E-08 1.00000000E-04
-1.00000000E-04 2.14505239E-08 1.00000000E-04
-1.00000000E-04 -2.90210369E-09 1.00000000E-04
-1.00000000E-04 -3.09985827E-09 1.00000000E-04
-1.00000000E-04 1.86745267E-08 1.00000000E-04
-1.00000000E-04 -1.96795136E-08 1.00000000E-04
-1.00000000E-04 3.42076830E-08 1.00000000E-04
-1.00000000E-04 3.43847744E-08 1.00000000E-04
-1.00000000E-04 2.26983543E-08 1.00000000E-04
-1.00000000E-04 -7.90343912E-08 1.00000000E-04
-1.00000000E-04 -3.42797350E-09 1.00000000E-04
-1.00000000E-04 -1.62961535E-09 1.00000000E-04
-1.00000000E-04 -1.95917714E-08 1.00000000E-04
-1.00000000E-04 1.66274810E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -4.25908587E-09 1.00000000E-04
-1.00000000E-04 3.48778357E-10 1.00000000E-04
-1.00000000E-04 4.12515054E-07 1.00000000E-04
-1.00000000E-04 -2.79191164E-09 1.00000000E-04
-1.00000000E-04 6.48157891E-08 1.00000000E-04
-1.00000000E-04 -1.83848832E-09 1.00000000E-04
-1.00000000E-04 5.88509732E-07 1.00000000E-04
-1.00000000E-04 5.90325867E-07 1.00000000E-04
-1.00000000E-04 -4.48499489E-07 1.00000000E-04
-1.00000000E-04 -7.60860593E-07 1.00000000E-04
-1.00000000E-04 1.40537413E-06 1.00000000E-04
-1.00000000E-04 1.39277112E-06 1.00000000E-04
-1.00000000E-04 -1.27241603E-06 1.00000000E-04
-1.00000000E-04 -1.46579113E-06 1.00000000E-04
-1.00000000E-04 5.80988424E-07 1.00000000E-04
-1.00000000E-04 5.83406309E-07 1.00000000E-04
-1.00000000E-04 -7.58123239E-07 1.00000000E-04
-1.00000000E-04 -4.36351214E-07 1.00000000E-04
-1.00000000E-04 1.38639004E-06 1.00000000E-04
-1.00000000E-04 1.39357997E-06 1.00000000E-04
-1.00000000E-04 -1.46368634E-06 1.00000000E-04
-1.00000000E-04 -1.26088198E-06 1.00000000E-04
-1.00000000E-04 -1.74038384E-09 1.00000000E-04
-1.00000000E-04 7.08973865E-10 1.00000000E-04
-1.00000000E-04 5.63915564E-08 1.00000000E-04
-1.00000000E-04 -1.17946920E-09 1.00000000E-04
-1.00000000E-04 1.34246739E-08 1.00000000E-04
-1.00000000E-04 4.25112576E-10 1.00000000E-04
-1.00000000E-04 3.06865251E-08 1.00000000E-04
-1.00000000E-04 3.09897658E-08 1.00000000E-04
-1.00000000E-04 -5.42569892E-08 1.00000000E-04
-1.00000000E-04 -1.62765180E-10 1.00000000E-04
-1.00000000E-04 -1.47621079E-10 1.00000000E-04
-1.00000000E-04 1.26410913E-10 1.00000000E-04
-1.00000000E-04 1.29279921E-08 1.00000000E-04
-1.00000000E-04 -2.05910412E-08 1.00000000E-04
-1.00000000E-04 3.18985717E-08 1.00000000E-04
-1.00000000E-04 3.30396756E-08 1.00000000E-04
-1.00000000E-04 -2.50145571E-10 1.00000000E-04
-1.00000000E-04 -5.83006975E-08 1.00000000E-04
-1.00000000E-04 -1.28916513E-10 1.00000000E-04
-1.00000000E-04 1.25846522E-09 1.00000000E-04
-1.00000000E-04 -2.05837763E-08 1.00000000E-04
-1.00000000E-04 1.08902429E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.80446440E-09 1.00000000E-04
-1.00000000E-04 -5.89272398E-10 1.00000000E-04
-1.00000000E-04 3.25802870E-07 1.00000000E-04
-1.00000000E-04 -1.42040989E-09 1.00000000E-04
-1.00000000E-04 4.99156013E-08 1.00000000E-04
-1.00000000E-04 -2.59803668E-09 1.00000000E-04
-1.00000000E-04 5.61080154E-07 1.00000000E-04
-1.00000000E-04 5.62168527E-07 1.00000000E-04
-1.00000000E-04 -4.02355654E-07 1.00000000E-04
-1.00000000E-04 -7.55087103E-07 1.00000000E-04
-1.00000000E-04 1.40117329E-06 1.00000000E-04
-1.00000000E-04 1.38806163E-06 1.00000000E-04
-1.00000000E-04 -1.28628415E-06 1.00000000E-04
-1.00000000E-04 -1.43537781E-06 1.00000000E-04
-1.00000000E-04 5.52276302E-07 1.00000000E-04
-1.00000000E-04 5.51747687E-07 1.00000000E-04
-1.00000000E-04 -7.52230515E-07 1.00000000E-04
-1.00000000E-04 -3.83790842E-07 1.00000000E-04
-1.00000000E-04 1.38197623E-06 1.00000000E-04
-1.00000000E-04 1.38723697E-06 1.00000000E-04
-1.00000000E-04 -1.43321435E-06 1.00000000E-04
-1.00000000E-04 -1.27162364E-06 1.00000000E-04
-1.00000000E-04 -1.68718799E-09 1.00000000E-04
-1.00000000E-04 5.39720013E-10 1.00000000E-04
-1.00000000E-04 5.97408224E-08 1.00000000E-04
-1.00000000E-04 -6.47508164E-10 1.00000000E-04
-1.00000000E-04 1.15444568E-08 1.00000000E-04
-1.00000000E-04 5.67979533E-10 1.00000000E-04
-1.00000000E-04 5.87564373E-09 1.00000000E-04
-1.00000000E-04 6.22346724E-09 1.00000000E-04
-1.00000000E-04 -7.01037505E-09 1.00000000E-04
-1.00000000E-04 -6.44804587E-09 1.00000000E-04
-1.00000000E-04 4.63043244E-09 1.00000000E-04
-1.00000000E-04 5.46542058E-09 1.00000000E-04
-1.00000000E-04 5.77335772E-09 1.00000000E-04
-1.00000000E-04 -1.99300000E-08 1.00000000E-04
-1.00000000E-04 5.81479529E-09 1.00000000E-04
-1.00000000E-04 9.15704012E-09 1.00000000E-04
-1.00000000E-04 -6.44204880E-09 1.00000000E-04
-1.00000000E-04 -1.14533981E-08 1.00000000E-04
-1.00000000E-04 5.29005474E-09 1.00000000E-04
-1.00000000E-04 5.99336705E-09 1.00000000E-04
-1.00000000E-04 -2.00103648E-08 1.00000000E-04
-1.00000000E-04 3.68213459E-09 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 8.19013656E-10 1.00000000E-04
-1.00000000E-04 -1.44794141E-09 1.00000000E-04
-1.00000000E-04 2.56046810E-07 1.00000000E-04
-1.00000000E-04 1.18733549E-11 1.00000000E-04
-1.00000000E-04 3.71508558E-08 1.00000000E-04
-1.00000000E-04 -3.50590256E-09 1.00000000E-04
-1.00000000E-04 5.71503860E-07 1.00000000E-04
-1.00000000E-04 5.71974800E-07 1.00000000E-04
-1.00000000E-04 -4.28034280E-07 1.00000000E-04
-1.00000000E-04 -7.42648642E-07 1.00000000E-04
-1.00000000E-04 1.38967420E-06 1.00000000E-04
-1.00000000E-04 1.37611980E-06 1.00000000E-04
-1.00000000E-04 -1.28898294E-06 1.00000000E-04
-1.00000000E-04 -1.40673315E-06 1.00000000E-04
-1.00000000E-04 5.64365893E-07 1.00000000E-04
-1.00000000E-04 5.61448255E-07 1.00000000E-04
-1.00000000E-04 -7.40932763E-07 1.00000000E-04
-1.00000000E-04 -4.08785695E-07 1.00000000E-04
-1.00000000E-04 1.37023753E-06 1.00000000E-04
-1.00000000E-04 1.37387412E-06 1.00000000E-04
-1.00000000E-04 -1.40438734E-06 1.00000000E-04
-1.00000000E-04 -1.27110526E-06 1.00000000E-04
-1.00000000E-04 -1.83970168E-09 1.00000000E-04
-1.00000000E-04 6.04504787E-10 1.00000000E-04
-1.00000000E-04 3.35481352E-08 1.00000000E-04
-1.00000000E-04 -1.27313877E-09 1.00000000E-04
-1.00000000E-04 3.61122474E-09 1.00000000E-04
-1.00000000E-04 6.33655030E-10 1.00000000E-04
-1.00000000E-04 -1.82759461E-08 1.00000000E-04
-1.00000000E-04 -1.81062205E-08 1.00000000E-04
-1.00000000E-04 4.09581381E-08 1.00000000E-04
-1.00000000E-04 -1.06029266E-08 1.00000000E-04
-1.00000000E-04 9.34941395E-09 1.00000000E-04
-1.00000000E-04 9.81849381E-09 1.00000000E-04
-1.00000000E-04 -2.11695241E-09 1.00000000E-04
-1.00000000E-04 -1.82560826E-08 1.00000000E-04
-1.00000000E-04 -2.04006199E-08 1.00000000E-04
-1.00000000E-04 -2.08307363E-08 1.00000000E-04
-1.00000000E-04 -9.07466965E-09 1.00000000E-04
-1.00000000E-04 4.45593922E-08 1.00000000E-04
-1.00000000E-04 9.77756161E-09 1.00000000E-04
-1.00000000E-04 1.04389123E-08 1.00000000E-04
-1.00000000E-04 -1.84207547E-08 1.00000000E-04
-1.00000000E-04 -4.28488647E-09 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.30673603E-09 1.00000000E-04
-1.00000000E-04 -2.14689609E-09 1.00000000E-04
-1.00000000E-04 2.04217586E-07 1.00000000E-04
-1.00000000E-04 1.62282687E-09 1.00000000E-04
-1.00000000E-04 2.73330599E-08 1.00000000E-04
-1.00000000E-04 -4.35014521E-09 1.00000000E-04
-1.00000000E-04 6.01797588E-07 1.00000000E-04
-1.00000000E-04 6.02141573E-07 1.00000000E-04
-1.00000000E-04 -5.10208296E-07 1.00000000E-04
-1.00000000E-04 -7.13309599E-07 1.00000000E-04
-1.00000000E-04 1.37274579E-06 1.00000000E-04
-1.00000000E-04 1.35898032E-06 1.00000000E-04
-1.00000000E-04 -1.28023650E-06 1.00000000E-04
-1.00000000E-04 -1.38106220E-06 1.00000000E-04
-1.00000000E-04 5.97949463E-07 1.00000000E-04
-1.00000000E-04 5.95996858E-07 1.00000000E-04
-1.00000000E-04 -7.14237879E-07 1.00000000E-04
-1.00000000E-04 -4.96771446E-07 1.00000000E-04
-1.00000000E-04 1.35296921E-06 1.00000000E-04
-1.00000000E-04 1.35554487E-06 1.00000000E-04
-1.00000000E-04 -1.37841401E-06 1.00000000E-04
-1.00000000E-04 -1.25905165E-06 1.00000000E-04
-1.00000000E-04 -1.79038435E-09 1.00000000E-04
-1.00000000E-04 3.22753700E-10 1.00000000E-04
-1.00000000E-04 3.57331628E-08 1.00000000E-04
-1.00000000E-04 -8.76119194E-10 1.00000000E-04
-1.00000000E-04 1.75859508E-09 1.00000000E-04
-1.00000000E-04 4.79849083E-10 1.00000000E-04
-1.00000000E-04 -2.13588761E-08 1.00000000E-04
-1.00000000E-04 -2.16479054E-08 1.00000000E-04
-1.00000000E-04 6.74557039E-08 1.00000000E-04
-1.00000000E-04 -2.97038062E-08 1.00000000E-04
-1.00000000E-04 1.19441007E-08 1.00000000E-04
-1.00000000E-04 1.21058682E-08 1.00000000E-04
-1.00000000E-04 -9.59540383E-09 1.00000000E-04
-1.00000000E-04 -1.60093997E-08 1.00000000E-04
-1.00000000E-04 -2.38141485E-08 1.00000000E-04
-1.00000000E-04 -2.44571387E-08 1.00000000E-04
-1.00000000E-04 -2.77747282E-08 1.00000000E-04
-1.00000000E-04 7.15724958E-08 1.00000000E-04
-1.00000000E-04 1.22634192E-08 1.00000000E-04
-1.00000000E-04 1.26510395E-08 1.00000000E-04
-1.00000000E-04 -1.62462153E-08 1.00000000E-04
-1.00000000E-04 -1.18250893E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.62435166E-09 1.00000000E-04
-1.00000000E-04 -2.36573640E-09 1.00000000E-04
-1.00000000E-04 1.49832239E-07 1.00000000E-04
-1.00000000E-04 2.76738251E-09 1.00000000E-04
-1.00000000E-04 1.73617040E-08 1.00000000E-04
-1.00000000E-04 -4.87719689E-09 1.00000000E-04
-1.00000000E-04 6.17826746E-07 1.00000000E-04
-1.00000000E-04 6.19008977E-07 1.00000000E-04
-1.00000000E-04 -6.07051140E-07 1.00000000E-04
-1.00000000E-04 -6.46919623E-07 1.00000000E-04
-1.00000000E-04 1.35289672E-06 1.00000000E-04
-1.00000000E-04 1.33949423E-06 1.00000000E-04
-1.00000000E-04 -1.26014911E-06 1.00000000E-04
-1.00000000E-04 -1.35921161E-06 1.00000000E-04
-1.00000000E-04 6.17009464E-07 1.00000000E-04
-1.00000000E-04 6.16471516E-07 1.00000000E-04
-1.00000000E-04 -6.50055804E-07 1.00000000E-04
-1.00000000E-04 -5.99772980E-07 1.00000000E-04
-1.00000000E-04 1.33332088E-06 1.00000000E-04
-1.00000000E-04 1.33503719E-06 1.00000000E-04
-1.00000000E-04 -1.35614525E-06 1.00000000E-04
-1.00000000E-04 -1.23554694E-06 1.00000000E-04
-1.00000000E-04 -1.69853169E-09 1.00000000E-04
-1.00000000E-04 -3.33915642E-11 1.00000000E-04
-1.00000000E-04 3.73114735E-08 1.00000000E-04
-1.00000000E-04 -6.67229330E-10 1.00000000E-04
-1.00000000E-04 1.58347091E-09 1.00000000E-04
-1.00000000E-04 1.98065171E-10 1.00000000E-04
-1.00000000E-04 -1.40050890E-09 1.00000000E-04
-1.00000000E-04 -2.51443966E-09 1.00000000E-04
-1.00000000E-04 5.98837640E-08 1.00000000E-04
-1.00000000E-04 -5.86105416E-08 1.00000000E-04
-1.00000000E-04 1.28737768E-08 1.00000000E-04
